[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.skyflow:backend >-------------------------
[INFO] Building skyflow-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ backend ---
[INFO] Deleting F:\Airline-reservation-system-java-master\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 4 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory F:\Airline-reservation-system-java-master\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ backend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0.9/174 kB
Progress (3): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB
Progress (4): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB | 0.9/26 kB
Progress (5): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB | 0.9/26 kB | 0/2.9 MB
Progress (5): 0.9/14 kB | 0.9/174 kB | 2.3/314 kB | 0.9/26 kB | 0/2.9 MB
Progress (5): 0.9/14 kB | 0.9/174 kB | 2.3/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 2.3/14 kB | 0.9/174 kB | 2.3/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 2.3/14 kB | 2.3/174 kB | 2.3/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 2.3/14 kB | 2.3/174 kB | 2.3/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 2.3/174 kB | 2.3/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 2.3/174 kB | 3.6/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 2.3/174 kB | 3.6/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 2.3/174 kB | 5.0/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 3.6/174 kB | 5.0/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 5.0/174 kB | 5.0/314 kB | 2.3/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 5.0/174 kB | 5.0/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 5.0/174 kB | 5.0/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 3.6/14 kB | 5.0/174 kB | 6.4/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 5.0/14 kB | 5.0/174 kB | 6.4/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 5.0/14 kB | 6.4/174 kB | 6.4/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 5.0/14 kB | 6.4/174 kB | 6.4/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 5.0/14 kB | 7.7/174 kB | 6.4/314 kB | 3.6/26 kB | 0/2.9 MB
Progress (5): 5.0/14 kB | 7.7/174 kB | 7.7/314 kB | 3.6/26 kB | 0/2.9 MB
